Ep,Step,Reward,Total_reward,Action,Epsilon,Done,Termination_Code
43.0,2.0,-0.1,2.8,0.0,1.0,0.0
43.0,3.0,0.1,2.9,0.0,1.0,0.0
43.0,4.0,-0.1,2.8,3.0,1.0,0.0
43.0,5.0,-0.5,2.3,1.0,1.0,0.0
43.0,6.0,-0.1,2.1999999999999997,0.0,1.0,0.0
43.0,7.0,-0.5,1.6999999999999997,3.0,1.0,0.0
43.0,8.0,-0.1,1.5999999999999996,2.0,1.0,0.0
43.0,9.0,-0.5,1.0999999999999996,3.0,1.0,1.0
44.0,1.0,-0.1,-0.1,1.0,1.0,0.0
44.0,2.0,-0.30000000000000004,-0.4,1.0,1.0,0.0
44.0,3.0,-0.1,-0.5,0.0,1.0,0.0
44.0,4.0,0.1,-0.4,2.0,1.0,0.0
44.0,5.0,-0.30000000000000004,-0.7000000000000001,0.0,1.0,0.0
44.0,6.0,3.1,2.4,2.0,1.0,0.0
44.0,7.0,-0.30000000000000004,2.0999999999999996,2.0,1.0,0.0
44.0,8.0,3.1,5.199999999999999,3.0,1.0,1.0
45.0,1.0,0.1,0.1,2.0,1.0,0.0
45.0,2.0,-0.30000000000000004,-0.20000000000000004,0.0,1.0,0.0
45.0,3.0,-0.30000000000000004,-0.5000000000000001,3.0,1.0,0.0
45.0,4.0,0.1,-0.40000000000000013,0.0,1.0,0.0
45.0,5.0,0.1,-0.30000000000000016,2.0,1.0,0.0
45.0,6.0,0.1,-0.20000000000000015,3.0,1.0,0.0
45.0,7.0,-0.30000000000000004,-0.5000000000000002,1.0,1.0,1.0
46.0,1.0,-0.5,-0.5,1.0,1.0,0.0
46.0,2.0,-0.30000000000000004,-0.8,1.0,1.0,0.0
46.0,3.0,-0.30000000000000004,-1.1,3.0,1.0,0.0
46.0,4.0,-0.30000000000000004,-1.4000000000000001,2.0,1.0,0.0
46.0,5.0,-0.5,-1.9000000000000001,0.0,1.0,1.0
47.0,1.0,-0.5,-0.5,3.0,1.0,0.0
47.0,2.0,-0.30000000000000004,-0.8,1.0,1.0,0.0
47.0,3.0,-0.1,-0.9,3.0,1.0,0.0
47.0,4.0,-0.1,-1.0,1.0,1.0,0.0
47.0,5.0,-0.1,-1.1,0.0,1.0,0.0
47.0,6.0,-0.30000000000000004,-1.4000000000000001,2.0,1.0,0.0
47.0,7.0,2.9,1.4999999999999998,1.0,1.0,1.0
48.0,1.0,-40.1,-40.1,2.0,1.0,1.0
49.0,1.0,0.1,0.1,2.0,1.0,0.0
49.0,2.0,-0.1,0.0,1.0,1.0,0.0
49.0,3.0,0.1,0.1,2.0,1.0,0.0
49.0,4.0,-0.1,0.0,1.0,1.0,0.0
49.0,5.0,0.1,0.1,0.0,1.0,0.0
49.0,6.0,0.1,0.2,0.0,1.0,0.0
49.0,7.0,0.1,0.30000000000000004,2.0,1.0,0.0
49.0,8.0,0.1,0.4,1.0,1.0,0.0
49.0,9.0,-39.9,-39.5,2.0,1.0,1.0
50.0,1.0,0.1,0.1,0.0,1.0,0.0
50.0,2.0,-0.30000000000000004,-0.20000000000000004,3.0,1.0,0.0
50.0,3.0,-0.1,-0.30000000000000004,1.0,1.0,0.0
50.0,4.0,-0.1,-0.4,3.0,1.0,0.0
50.0,5.0,-0.1,-0.5,3.0,1.0,0.0
50.0,6.0,-0.30000000000000004,-0.8,0.0,1.0,0.0
50.0,7.0,-0.30000000000000004,-1.1,2.0,1.0,0.0
50.0,8.0,-0.30000000000000004,-1.4000000000000001,2.0,1.0,0.0
50.0,9.0,-0.30000000000000004,-1.7000000000000002,3.0,1.0,1.0
51.0,1.0,-0.1,-0.1,1.0,1.0,0.0
51.0,2.0,-0.1,-0.2,0.0,1.0,0.0
51.0,3.0,-0.30000000000000004,-0.5,0.0,1.0,0.0
51.0,4.0,3.1,2.6,3.0,1.0,0.0
51.0,5.0,0.1,2.7,0.0,1.0,0.0
51.0,6.0,0.1,2.8000000000000003,3.0,1.0,0.0
51.0,7.0,-0.1,2.7,1.0,1.0,0.0
51.0,8.0,-0.1,2.6,1.0,1.0,0.0
51.0,9.0,-0.1,2.5,2.0,1.0,0.0
51.0,10.0,-0.1,2.4,2.0,1.0,0.0
51.0,11.0,-0.1,2.3,3.0,1.0,0.0
51.0,12.0,3.1,5.4,0.0,1.0,0.0
51.0,13.0,0.1,5.5,0.0,1.0,0.0
51.0,14.0,0.1,5.6,3.0,1.0,0.0
51.0,15.0,0.1,5.699999999999999,0.0,1.0,0.0
51.0,16.0,0.1,5.799999999999999,1.0,1.0,0.0
51.0,17.0,0.1,5.899999999999999,3.0,1.0,0.0
51.0,18.0,0.1,5.999999999999998,0.0,1.0,0.0
51.0,19.0,0.1,6.099999999999998,1.0,1.0,0.0
51.0,20.0,0.1,6.1999999999999975,3.0,1.0,1.0
52.0,1.0,-0.1,-0.1,3.0,1.0,0.0
52.0,2.0,-0.30000000000000004,-0.4,3.0,1.0,0.0
52.0,3.0,-0.1,-0.5,2.0,1.0,0.0
52.0,4.0,-0.1,-0.6,2.0,1.0,0.0
52.0,5.0,0.1,-0.5,2.0,1.0,0.0
52.0,6.0,-0.1,-0.6,2.0,1.0,0.0
52.0,7.0,3.1,2.5,0.0,1.0,0.0
52.0,8.0,3.1,5.6,0.0,1.0,0.0
52.0,9.0,3.1,8.7,0.0,1.0,0.0
52.0,10.0,-0.1,8.6,3.0,1.0,0.0
52.0,11.0,3.1,11.7,1.0,1.0,1.0
53.0,1.0,-40.1,-40.1,1.0,1.0,1.0
54.0,1.0,-0.30000000000000004,-0.30000000000000004,3.0,1.0,0.0
54.0,2.0,-40.1,-40.4,3.0,1.0,1.0
55.0,1.0,0.1,0.1,2.0,1.0,0.0
55.0,2.0,-0.1,0.0,3.0,1.0,0.0
55.0,3.0,0.1,0.1,2.0,1.0,0.0
55.0,4.0,-0.1,0.0,0.0,1.0,0.0
55.0,5.0,-40.1,-40.1,2.0,1.0,1.0
56.0,1.0,-0.1,-0.1,1.0,1.0,0.0
56.0,2.0,-0.1,-0.2,2.0,1.0,0.0
56.0,3.0,3.1,2.9,0.0,1.0,0.0
56.0,4.0,0.1,3.0,0.0,1.0,0.0
56.0,5.0,0.1,3.1,0.0,1.0,0.0
56.0,6.0,0.1,3.2,1.0,1.0,0.0
56.0,7.0,0.1,3.3000000000000003,2.0,1.0,0.0
56.0,8.0,0.1,3.4000000000000004,1.0,1.0,0.0
56.0,9.0,0.1,3.5000000000000004,3.0,1.0,0.0
56.0,10.0,-0.1,3.4000000000000004,1.0,1.0,0.0
56.0,11.0,0.1,3.5000000000000004,0.0,1.0,0.0
56.0,12.0,0.1,3.6000000000000005,2.0,1.0,0.0
56.0,13.0,0.1,3.7000000000000006,0.0,1.0,0.0
56.0,14.0,0.1,3.8000000000000007,1.0,1.0,0.0
56.0,15.0,0.1,3.900000000000001,3.0,1.0,0.0
56.0,16.0,0.1,4.000000000000001,2.0,1.0,0.0
56.0,17.0,-0.5,3.500000000000001,1.0,1.0,1.0
57.0,1.0,-0.30000000000000004,-0.30000000000000004,0.0,1.0,0.0
57.0,2.0,-0.30000000000000004,-0.6000000000000001,3.0,1.0,0.0
57.0,3.0,0.1,-0.5000000000000001,3.0,1.0,0.0
57.0,4.0,0.1,-0.40000000000000013,0.0,1.0,0.0
57.0,5.0,0.1,-0.30000000000000016,3.0,1.0,0.0
57.0,6.0,0.1,-0.20000000000000015,0.0,1.0,0.0
57.0,7.0,0.1,-0.10000000000000014,0.0,1.0,0.0
57.0,8.0,0.1,-1.3877787807814457e-16,1.0,1.0,0.0
57.0,9.0,-0.1,-0.10000000000000014,2.0,1.0,0.0
57.0,10.0,0.1,-1.3877787807814457e-16,3.0,1.0,0.0
57.0,11.0,0.1,0.09999999999999987,0.0,1.0,0.0
57.0,12.0,0.1,0.19999999999999987,1.0,1.0,0.0
57.0,13.0,0.1,0.2999999999999999,1.0,1.0,0.0
57.0,14.0,-0.1,0.19999999999999987,1.0,1.0,1.0
58.0,1.0,-0.1,-0.1,3.0,1.0,0.0
58.0,2.0,-0.1,-0.2,0.0,1.0,0.0
58.0,3.0,-0.1,-0.30000000000000004,2.0,1.0,0.0
58.0,4.0,-0.5,-0.8,1.0,1.0,0.0
58.0,5.0,-0.1,-0.9,3.0,1.0,0.0
58.0,6.0,-0.5,-1.4,3.0,1.0,0.0
58.0,7.0,-0.1,-1.5,0.0,1.0,0.0
58.0,8.0,-0.1,-1.6,2.0,1.0,0.0
58.0,9.0,-40.1,-41.7,0.0,1.0,1.0
59.0,1.0,0.1,0.1,2.0,1.0,0.0
59.0,2.0,0.1,0.2,0.0,1.0,0.0
59.0,3.0,0.1,0.30000000000000004,3.0,1.0,0.0
59.0,4.0,0.1,0.4,2.0,1.0,0.0
59.0,5.0,-0.30000000000000004,0.09999999999999998,0.0,1.0,0.0
59.0,6.0,0.1,0.19999999999999998,1.0,1.0,0.0
59.0,7.0,0.1,0.3,3.0,1.0,0.0
59.0,8.0,0.1,0.4,0.0,1.0,0.0
59.0,9.0,0.1,0.5,0.0,1.0,0.0
59.0,10.0,0.1,0.6,2.0,1.0,0.0
59.0,11.0,-0.30000000000000004,0.29999999999999993,1.0,1.0,1.0
60.0,1.0,-0.1,-0.1,1.0,1.0,0.0
60.0,2.0,-0.1,-0.2,2.0,1.0,0.0
60.0,3.0,0.1,-0.1,0.0,1.0,0.0
60.0,4.0,-0.30000000000000004,-0.4,0.0,1.0,0.0
60.0,5.0,-0.1,-0.5,3.0,1.0,0.0
60.0,6.0,0.1,-0.4,0.0,1.0,0.0
60.0,7.0,-0.1,-0.5,0.0,1.0,1.0
61.0,1.0,0.1,0.1,0.0,1.0,0.0
61.0,2.0,0.1,0.2,2.0,1.0,0.0
61.0,3.0,0.1,0.30000000000000004,1.0,1.0,0.0
61.0,4.0,-39.9,-39.6,1.0,1.0,1.0
62.0,1.0,0.1,0.1,2.0,1.0,0.0
62.0,2.0,-0.1,0.0,3.0,1.0,0.0
62.0,3.0,-0.1,-0.1,1.0,1.0,0.0
62.0,4.0,-0.1,-0.2,3.0,1.0,0.0
62.0,5.0,-0.1,-0.30000000000000004,0.0,1.0,0.0
62.0,6.0,-0.1,-0.4,3.0,1.0,0.0
62.0,7.0,-0.30000000000000004,-0.7000000000000001,0.0,1.0,0.0
62.0,8.0,-0.1,-0.8,0.0,1.0,0.0
62.0,9.0,0.1,-0.7000000000000001,0.0,1.0,0.0
62.0,10.0,0.1,-0.6000000000000001,2.0,1.0,0.0
62.0,11.0,0.1,-0.5000000000000001,2.0,1.0,0.0
62.0,12.0,3.1,2.6,2.0,1.0,0.0
62.0,13.0,0.1,2.7,3.0,1.0,0.0
62.0,14.0,0.1,2.8000000000000003,0.0,1.0,0.0
62.0,15.0,-0.1,2.7,2.0,1.0,1.0
63.0,1.0,-0.1,-0.1,0.0,1.0,0.0
63.0,2.0,-0.1,-0.2,3.0,1.0,0.0
63.0,3.0,-40.1,-40.300000000000004,3.0,1.0,1.0
64.0,1.0,-0.30000000000000004,-0.30000000000000004,1.0,1.0,0.0
64.0,2.0,-0.30000000000000004,-0.6000000000000001,2.0,1.0,0.0
64.0,3.0,-0.30000000000000004,-0.9000000000000001,3.0,1.0,0.0
64.0,4.0,-0.5,-1.4000000000000001,1.0,1.0,0.0
64.0,5.0,-0.30000000000000004,-1.7000000000000002,2.0,1.0,0.0
64.0,6.0,-0.5,-2.2,3.0,1.0,1.0
65.0,1.0,-0.30000000000000004,-0.30000000000000004,1.0,1.0,0.0
65.0,2.0,-0.1,-0.4,2.0,1.0,0.0
65.0,3.0,-0.30000000000000004,-0.7000000000000001,3.0,1.0,0.0
65.0,4.0,-0.1,-0.8,0.0,1.0,0.0
65.0,5.0,-0.1,-0.9,0.0,1.0,0.0
65.0,6.0,-0.1,-1.0,1.0,1.0,0.0
65.0,7.0,-40.1,-41.1,3.0,1.0,1.0
66.0,1.0,2.9,2.9,1.0,1.0,0.0
66.0,2.0,-0.5,2.4,0.0,1.0,0.0
66.0,3.0,-40.1,-37.7,2.0,1.0,1.0
67.0,1.0,3.1,3.1,2.0,1.0,0.0
67.0,2.0,0.1,3.2,0.0,1.0,0.0
67.0,3.0,0.1,3.3000000000000003,1.0,1.0,0.0
67.0,4.0,0.1,3.4000000000000004,0.0,1.0,0.0
67.0,5.0,-39.9,-36.5,0.0,1.0,1.0
68.0,1.0,-0.1,-0.1,3.0,1.0,0.0
68.0,2.0,-0.1,-0.2,0.0,1.0,0.0
68.0,3.0,-0.5,-0.7,2.0,1.0,0.0
68.0,4.0,-0.1,-0.7999999999999999,1.0,1.0,0.0
68.0,5.0,0.1,-0.7,2.0,1.0,0.0
68.0,6.0,-0.30000000000000004,-1.0,2.0,1.0,0.0
68.0,7.0,0.1,-0.9,3.0,1.0,0.0
68.0,8.0,-0.5,-1.4,0.0,1.0,1.0
69.0,1.0,0.1,0.1,2.0,1.0,0.0
69.0,2.0,3.1,3.2,0.0,1.0,0.0
69.0,3.0,0.1,3.3000000000000003,3.0,1.0,0.0
69.0,4.0,3.1,6.4,2.0,1.0,0.0
69.0,5.0,0.1,6.5,1.0,1.0,0.0
69.0,6.0,-40.1,-33.6,1.0,1.0,1.0
70.0,1.0,0.1,0.1,2.0,1.0,0.0
70.0,2.0,-0.1,0.0,3.0,1.0,0.0
70.0,3.0,-0.1,-0.1,0.0,1.0,0.0
70.0,4.0,0.1,0.0,0.0,1.0,0.0
70.0,5.0,-0.1,-0.1,1.0,1.0,0.0
70.0,6.0,-0.1,-0.2,1.0,1.0,0.0
70.0,7.0,-0.1,-0.30000000000000004,0.0,1.0,0.0
70.0,8.0,-0.1,-0.4,1.0,1.0,0.0
70.0,9.0,-0.1,-0.5,0.0,1.0,1.0
71.0,1.0,0.1,0.1,0.0,1.0,0.0
71.0,2.0,0.1,0.2,2.0,1.0,0.0
71.0,3.0,0.1,0.30000000000000004,0.0,1.0,0.0
71.0,4.0,-0.30000000000000004,0.0,2.0,1.0,0.0
71.0,5.0,0.1,0.1,3.0,1.0,0.0
71.0,6.0,0.1,0.2,1.0,1.0,0.0
71.0,7.0,0.1,0.30000000000000004,0.0,1.0,0.0
71.0,8.0,0.1,0.4,0.0,1.0,0.0
71.0,9.0,-0.30000000000000004,0.09999999999999998,3.0,1.0,0.0
71.0,10.0,3.1,3.2,3.0,1.0,0.0
71.0,11.0,0.1,3.3000000000000003,3.0,1.0,0.0
71.0,12.0,-0.30000000000000004,3.0,1.0,1.0,1.0
72.0,1.0,0.1,0.1,2.0,1.0,0.0
72.0,2.0,0.1,0.2,2.0,1.0,0.0
72.0,3.0,0.1,0.30000000000000004,3.0,1.0,0.0
72.0,4.0,0.1,0.4,2.0,1.0,0.0
72.0,5.0,0.1,0.5,2.0,1.0,0.0
72.0,6.0,0.1,0.6,2.0,1.0,0.0
72.0,7.0,-0.1,0.5,0.0,1.0,0.0
72.0,8.0,0.1,0.6,3.0,1.0,0.0
72.0,9.0,0.1,0.7,3.0,1.0,0.0
72.0,10.0,0.1,0.7999999999999999,3.0,1.0,0.0
72.0,11.0,0.1,0.8999999999999999,1.0,1.0,0.0
72.0,12.0,0.1,0.9999999999999999,2.0,1.0,0.0
72.0,13.0,0.1,1.0999999999999999,1.0,1.0,0.0
72.0,14.0,-0.1,0.9999999999999999,3.0,1.0,0.0
72.0,15.0,0.1,1.0999999999999999,2.0,1.0,0.0
72.0,16.0,0.1,1.2,2.0,1.0,0.0
72.0,17.0,0.1,1.3,0.0,1.0,0.0
72.0,18.0,0.1,1.4000000000000001,1.0,1.0,0.0
72.0,19.0,0.1,1.5000000000000002,0.0,1.0,0.0
72.0,20.0,0.1,1.6000000000000003,0.0,1.0,0.0
72.0,21.0,0.1,1.7000000000000004,3.0,1.0,0.0
72.0,22.0,-0.1,1.6000000000000003,0.0,1.0,1.0
73.0,1.0,0.1,0.1,2.0,1.0,0.0
73.0,2.0,-0.1,0.0,1.0,1.0,0.0
73.0,3.0,-0.1,-0.1,3.0,1.0,0.0
73.0,4.0,-0.1,-0.2,3.0,1.0,0.0
73.0,5.0,-0.1,-0.30000000000000004,0.0,1.0,0.0
73.0,6.0,0.1,-0.20000000000000004,0.0,1.0,0.0
73.0,7.0,-0.1,-0.30000000000000004,1.0,1.0,0.0
73.0,8.0,-0.1,-0.4,2.0,1.0,0.0
73.0,9.0,0.1,-0.30000000000000004,0.0,1.0,0.0
73.0,10.0,0.1,-0.20000000000000004,0.0,1.0,0.0
73.0,11.0,0.1,-0.10000000000000003,1.0,1.0,0.0
73.0,12.0,-0.1,-0.20000000000000004,1.0,1.0,0.0
73.0,13.0,-0.1,-0.30000000000000004,1.0,1.0,0.0
73.0,14.0,-0.1,-0.4,2.0,1.0,0.0
73.0,15.0,0.1,-0.30000000000000004,0.0,1.0,0.0
73.0,16.0,-0.1,-0.4,3.0,1.0,0.0
73.0,17.0,-0.1,-0.5,3.0,1.0,0.0
73.0,18.0,-0.1,-0.6,3.0,1.0,0.0
73.0,19.0,-0.1,-0.7,3.0,1.0,0.0
73.0,20.0,-0.1,-0.7999999999999999,1.0,1.0,0.0
73.0,21.0,-0.30000000000000004,-1.1,1.0,1.0,0.0
73.0,22.0,-0.1,-1.2000000000000002,3.0,1.0,1.0
74.0,1.0,0.1,0.1,2.0,1.0,0.0
74.0,2.0,0.1,0.2,2.0,1.0,0.0
74.0,3.0,0.1,0.30000000000000004,3.0,1.0,0.0
74.0,4.0,-0.1,0.20000000000000004,3.0,1.0,0.0
74.0,5.0,-0.1,0.10000000000000003,1.0,1.0,0.0
74.0,6.0,-0.1,2.7755575615628914e-17,0.0,1.0,0.0
74.0,7.0,-0.1,-0.09999999999999998,1.0,1.0,0.0
74.0,8.0,-0.1,-0.19999999999999998,3.0,1.0,0.0
74.0,9.0,-0.1,-0.3,1.0,1.0,0.0
74.0,10.0,2.9,2.6,1.0,1.0,0.0
74.0,11.0,-0.1,2.5,3.0,1.0,0.0
74.0,12.0,-0.1,2.4,1.0,1.0,0.0
74.0,13.0,-0.5,1.9,2.0,1.0,0.0
74.0,14.0,2.9,4.8,0.0,1.0,1.0
75.0,1.0,-0.1,-0.1,3.0,1.0,0.0
75.0,2.0,-0.1,-0.2,1.0,1.0,0.0
75.0,3.0,-0.1,-0.30000000000000004,0.0,1.0,0.0
75.0,4.0,-40.1,-40.4,0.0,1.0,1.0
76.0,1.0,-0.5,-0.5,3.0,1.0,0.0
76.0,2.0,-0.5,-1.0,2.0,1.0,0.0
76.0,3.0,-0.1,-1.1,1.0,1.0,0.0
76.0,4.0,-0.5,-1.6,0.0,1.0,0.0
76.0,5.0,-0.30000000000000004,-1.9000000000000001,2.0,1.0,1.0
77.0,1.0,0.1,0.1,2.0,1.0,0.0
77.0,2.0,-0.30000000000000004,-0.20000000000000004,1.0,1.0,0.0
77.0,3.0,0.1,-0.10000000000000003,1.0,1.0,0.0
77.0,4.0,0.1,-2.7755575615628914e-17,3.0,1.0,0.0
77.0,5.0,0.1,0.09999999999999998,1.0,1.0,0.0
77.0,6.0,0.1,0.19999999999999998,0.0,1.0,0.0
77.0,7.0,0.1,0.3,3.0,1.0,0.0
77.0,8.0,-0.30000000000000004,-5.551115123125783e-17,0.0,1.0,0.0
77.0,9.0,-40.1,-40.1,3.0,1.0,1.0
78.0,1.0,-0.5,-0.5,3.0,1.0,0.0
78.0,2.0,-0.1,-0.6,3.0,1.0,0.0
78.0,3.0,2.9,2.3,3.0,1.0,0.0
78.0,4.0,-0.1,2.1999999999999997,2.0,1.0,0.0
78.0,5.0,-0.5,1.6999999999999997,2.0,1.0,0.0
78.0,6.0,0.1,1.7999999999999998,1.0,1.0,1.0
79.0,1.0,0.1,0.1,2.0,1.0,0.0
79.0,2.0,-0.1,0.0,1.0,1.0,0.0
79.0,3.0,0.1,0.1,0.0,1.0,0.0
79.0,4.0,-0.1,0.0,3.0,1.0,0.0
79.0,5.0,-0.1,-0.1,1.0,1.0,0.0
79.0,6.0,-0.1,-0.2,0.0,1.0,0.0
79.0,7.0,0.1,-0.1,2.0,1.0,0.0
79.0,8.0,-0.1,-0.2,1.0,1.0,0.0
79.0,9.0,0.1,-0.1,2.0,1.0,0.0
79.0,10.0,-0.1,-0.2,0.0,1.0,0.0
79.0,11.0,0.1,-0.1,3.0,1.0,0.0
79.0,12.0,-0.1,-0.2,2.0,1.0,1.0
80.0,1.0,0.1,0.1,2.0,1.0,0.0
80.0,2.0,-39.9,-39.8,1.0,1.0,1.0
81.0,1.0,-40.1,-40.1,3.0,1.0,1.0
82.0,1.0,-0.30000000000000004,-0.30000000000000004,0.0,1.0,0.0
82.0,2.0,-0.1,-0.4,1.0,1.0,0.0
82.0,3.0,-0.30000000000000004,-0.7000000000000001,0.0,1.0,0.0
82.0,4.0,-0.1,-0.8,1.0,1.0,0.0
82.0,5.0,-0.1,-0.9,1.0,1.0,0.0
82.0,6.0,-0.1,-1.0,3.0,1.0,0.0
82.0,7.0,-0.30000000000000004,-1.3,1.0,1.0,0.0
