Ep,Step,Reward,Total_reward,Action,Epsilon,Done,Termination_Code
82.0,8.0,-0.1,-1.4000000000000001,2.0,1.0,0.0
82.0,9.0,-0.1,-1.5000000000000002,2.0,1.0,0.0
82.0,10.0,-0.1,-1.6000000000000003,3.0,1.0,0.0
82.0,11.0,-0.1,-1.7000000000000004,2.0,1.0,1.0
83.0,1.0,-0.1,-0.1,3.0,1.0,0.0
83.0,2.0,-0.1,-0.2,0.0,1.0,0.0
83.0,3.0,-0.1,-0.30000000000000004,1.0,1.0,0.0
83.0,4.0,-0.1,-0.4,3.0,1.0,0.0
83.0,5.0,-40.1,-40.5,3.0,1.0,1.0
84.0,1.0,-0.5,-0.5,0.0,1.0,0.0
84.0,2.0,-0.1,-0.6,2.0,1.0,0.0
84.0,3.0,-0.5,-1.1,0.0,1.0,0.0
84.0,4.0,-0.1,-1.2000000000000002,0.0,1.0,0.0
84.0,5.0,-40.1,-41.300000000000004,0.0,1.0,1.0
85.0,1.0,-40.1,-40.1,3.0,1.0,1.0
86.0,1.0,-0.1,-0.1,1.0,1.0,0.0
86.0,2.0,-0.1,-0.2,3.0,1.0,0.0
86.0,3.0,-0.1,-0.30000000000000004,0.0,1.0,0.0
86.0,4.0,0.1,-0.20000000000000004,0.0,1.0,0.0
86.0,5.0,0.1,-0.10000000000000003,2.0,1.0,0.0
86.0,6.0,0.1,-2.7755575615628914e-17,3.0,1.0,0.0
86.0,7.0,0.1,0.09999999999999998,3.0,1.0,0.0
86.0,8.0,0.1,0.19999999999999998,0.0,1.0,0.0
86.0,9.0,3.1,3.3000000000000003,2.0,1.0,0.0
86.0,10.0,0.1,3.4000000000000004,2.0,1.0,0.0
86.0,11.0,-0.30000000000000004,3.1000000000000005,0.0,1.0,0.0
86.0,12.0,0.1,3.2000000000000006,0.0,1.0,0.0
86.0,13.0,-0.30000000000000004,2.9000000000000004,2.0,1.0,1.0
87.0,1.0,-40.1,-40.1,2.0,1.0,1.0
88.0,1.0,-0.30000000000000004,-0.30000000000000004,1.0,1.0,0.0
88.0,2.0,-0.30000000000000004,-0.6000000000000001,1.0,1.0,0.0
88.0,3.0,-0.5,-1.1,1.0,1.0,0.0
88.0,4.0,-0.1,-1.2000000000000002,1.0,1.0,0.0
88.0,5.0,-0.1,-1.3000000000000003,1.0,1.0,0.0
88.0,6.0,-0.1,-1.4000000000000004,0.0,1.0,0.0
88.0,7.0,-0.1,-1.5000000000000004,3.0,1.0,0.0
88.0,8.0,-0.1,-1.6000000000000005,2.0,1.0,0.0
88.0,9.0,-0.5,-2.1000000000000005,0.0,1.0,1.0
89.0,1.0,-0.30000000000000004,-0.30000000000000004,2.0,1.0,0.0
89.0,2.0,0.1,-0.20000000000000004,0.0,1.0,0.0
89.0,3.0,-0.30000000000000004,-0.5000000000000001,1.0,1.0,0.0
89.0,4.0,0.1,-0.40000000000000013,0.0,1.0,0.0
89.0,5.0,-0.30000000000000004,-0.7000000000000002,1.0,1.0,1.0
90.0,1.0,0.1,0.1,2.0,1.0,0.0
90.0,2.0,0.1,0.2,2.0,1.0,0.0
90.0,3.0,0.1,0.30000000000000004,1.0,1.0,0.0
90.0,4.0,0.1,0.4,2.0,1.0,0.0
90.0,5.0,-0.1,0.30000000000000004,1.0,1.0,0.0
90.0,6.0,0.1,0.4,0.0,1.0,0.0
90.0,7.0,-0.1,0.30000000000000004,1.0,1.0,0.0
90.0,8.0,0.1,0.4,0.0,1.0,0.0
90.0,9.0,-0.1,0.30000000000000004,1.0,1.0,0.0
90.0,10.0,-0.1,0.20000000000000004,1.0,1.0,1.0
91.0,1.0,-0.1,-0.1,1.0,1.0,0.0
91.0,2.0,-0.1,-0.2,0.0,1.0,0.0
91.0,3.0,-0.1,-0.30000000000000004,1.0,1.0,0.0
91.0,4.0,-0.1,-0.4,0.0,1.0,0.0
91.0,5.0,-0.1,-0.5,1.0,1.0,0.0
91.0,6.0,-0.1,-0.6,2.0,1.0,0.0
91.0,7.0,0.1,-0.5,0.0,1.0,0.0
91.0,8.0,0.1,-0.4,2.0,1.0,0.0
91.0,9.0,0.1,-0.30000000000000004,3.0,1.0,0.0
91.0,10.0,-0.1,-0.4,1.0,1.0,0.0
91.0,11.0,-0.1,-0.5,3.0,1.0,0.0
91.0,12.0,-40.1,-40.6,3.0,1.0,1.0
92.0,1.0,-0.1,-0.1,2.0,1.0,0.0
92.0,2.0,3.1,3.0,2.0,1.0,0.0
92.0,3.0,-39.9,-36.9,0.0,1.0,1.0
93.0,1.0,0.1,0.1,2.0,1.0,0.0
93.0,2.0,3.1,3.2,2.0,1.0,0.0
93.0,3.0,0.1,3.3000000000000003,3.0,1.0,0.0
93.0,4.0,3.1,6.4,2.0,1.0,0.0
93.0,5.0,0.1,6.5,3.0,1.0,0.0
93.0,6.0,-0.30000000000000004,6.2,0.0,1.0,0.0
93.0,7.0,-0.30000000000000004,5.9,0.0,1.0,0.0
93.0,8.0,-0.30000000000000004,5.6000000000000005,2.0,1.0,0.0
93.0,9.0,-0.30000000000000004,5.300000000000001,1.0,1.0,0.0
93.0,10.0,3.1,8.4,1.0,1.0,0.0
93.0,11.0,-0.1,8.3,1.0,1.0,0.0
93.0,12.0,3.1,11.4,0.0,1.0,0.0
93.0,13.0,3.1,14.5,2.0,1.0,1.0
94.0,1.0,-0.5,-0.5,1.0,1.0,0.0
94.0,2.0,-40.1,-40.6,2.0,1.0,1.0
95.0,1.0,-0.30000000000000004,-0.30000000000000004,1.0,1.0,0.0
95.0,2.0,0.1,-0.20000000000000004,1.0,1.0,0.0
95.0,3.0,-0.30000000000000004,-0.5000000000000001,0.0,1.0,0.0
95.0,4.0,0.1,-0.40000000000000013,3.0,1.0,0.0
95.0,5.0,-0.1,-0.5000000000000001,0.0,1.0,0.0
95.0,6.0,-0.1,-0.6000000000000001,3.0,1.0,0.0
95.0,7.0,-0.30000000000000004,-0.9000000000000001,1.0,1.0,0.0
95.0,8.0,0.1,-0.8000000000000002,2.0,1.0,0.0
95.0,9.0,-0.1,-0.9000000000000001,0.0,1.0,0.0
95.0,10.0,-40.1,-41.0,0.0,1.0,1.0
96.0,1.0,0.1,0.1,0.0,1.0,0.0
96.0,2.0,-0.1,0.0,0.0,1.0,0.0
96.0,3.0,0.1,0.1,3.0,1.0,0.0
96.0,4.0,0.1,0.2,0.0,1.0,0.0
96.0,5.0,0.1,0.30000000000000004,0.0,1.0,0.0
96.0,6.0,-0.1,0.20000000000000004,2.0,1.0,0.0
96.0,7.0,0.1,0.30000000000000004,1.0,1.0,0.0
96.0,8.0,-0.1,0.20000000000000004,1.0,1.0,0.0
96.0,9.0,0.1,0.30000000000000004,0.0,1.0,0.0
96.0,10.0,0.1,0.4,2.0,1.0,0.0
96.0,11.0,-0.30000000000000004,0.09999999999999998,0.0,1.0,1.0
97.0,1.0,0.1,0.1,2.0,1.0,0.0
97.0,2.0,0.1,0.2,2.0,1.0,0.0
97.0,3.0,-0.1,0.1,1.0,1.0,0.0
97.0,4.0,3.1,3.2,2.0,1.0,0.0
97.0,5.0,-0.1,3.1,2.0,1.0,0.0
97.0,6.0,3.1,6.2,3.0,1.0,0.0
97.0,7.0,-0.1,6.1000000000000005,2.0,1.0,0.0
97.0,8.0,-39.9,-33.8,2.0,1.0,1.0
98.0,1.0,-40.1,-40.1,1.0,1.0,1.0
99.0,1.0,0.1,0.1,0.0,1.0,0.0
99.0,2.0,-0.1,0.0,3.0,1.0,0.0
99.0,3.0,-0.1,-0.1,1.0,1.0,0.0
99.0,4.0,-0.1,-0.2,3.0,1.0,0.0
99.0,5.0,-0.5,-0.7,3.0,1.0,0.0
99.0,6.0,-0.1,-0.7999999999999999,2.0,1.0,0.0
99.0,7.0,-0.5,-1.2999999999999998,3.0,1.0,1.0
100.0,1.0,-0.1,-0.1,1.0,1.0,0.0
100.0,2.0,-0.30000000000000004,-0.4,3.0,1.0,0.0
100.0,3.0,-0.5,-0.9,1.0,1.0,0.0
100.0,4.0,-0.30000000000000004,-1.2000000000000002,0.0,1.0,0.0
100.0,5.0,-0.5,-1.7000000000000002,1.0,1.0,1.0
101.0,1.0,-0.30000000000000004,-0.30000000000000004,3.0,1.0,0.0
101.0,2.0,-40.1,-40.4,3.0,1.0,1.0
102.0,1.0,-0.5,-0.5,3.0,1.0,0.0
102.0,2.0,-0.5,-1.0,0.0,1.0,0.0
102.0,3.0,-0.5,-1.5,1.0,1.0,0.0
102.0,4.0,-40.1,-41.6,3.0,1.0,1.0
103.0,1.0,-0.1,-0.1,3.0,1.0,0.0
103.0,2.0,-0.30000000000000004,-0.4,1.0,1.0,0.0
103.0,3.0,-0.1,-0.5,0.0,1.0,0.0
103.0,4.0,-0.30000000000000004,-0.8,1.0,1.0,0.0
103.0,5.0,-0.1,-0.9,3.0,1.0,0.0
103.0,6.0,-0.30000000000000004,-1.2000000000000002,2.0,1.0,0.0
103.0,7.0,-0.1,-1.3000000000000003,3.0,1.0,0.0
103.0,8.0,-0.5,-1.8000000000000003,3.0,1.0,0.0
103.0,9.0,-0.5,-2.3000000000000003,1.0,1.0,0.0
103.0,10.0,-0.30000000000000004,-2.6000000000000005,3.0,1.0,1.0
104.0,1.0,0.1,0.1,2.0,1.0,0.0
104.0,2.0,0.1,0.2,1.0,1.0,0.0
104.0,3.0,-0.1,0.1,3.0,1.0,0.0
104.0,4.0,-0.5,-0.4,1.0,1.0,0.0
104.0,5.0,-0.1,-0.5,0.0,1.0,0.0
104.0,6.0,-0.1,-0.6,0.0,1.0,1.0
105.0,1.0,-0.30000000000000004,-0.30000000000000004,2.0,1.0,0.0
105.0,2.0,-0.5,-0.8,1.0,1.0,0.0
105.0,3.0,-0.1,-0.9,1.0,1.0,0.0
105.0,4.0,-0.1,-1.0,2.0,1.0,0.0
105.0,5.0,-0.1,-1.1,3.0,1.0,0.0
105.0,6.0,-0.1,-1.2000000000000002,3.0,1.0,0.0
105.0,7.0,-0.1,-1.3000000000000003,3.0,1.0,0.0
105.0,8.0,-0.1,-1.4000000000000004,3.0,1.0,0.0
105.0,9.0,-0.5,-1.9000000000000004,1.0,1.0,0.0
105.0,10.0,-0.1,-2.0000000000000004,2.0,1.0,0.0
105.0,11.0,-0.5,-2.5000000000000004,3.0,1.0,0.0
105.0,12.0,-0.5,-3.0000000000000004,3.0,1.0,0.0
105.0,13.0,-40.1,-43.1,3.0,1.0,1.0
106.0,1.0,-0.30000000000000004,-0.30000000000000004,1.0,1.0,0.0
106.0,2.0,-0.1,-0.4,2.0,1.0,0.0
106.0,3.0,-0.1,-0.5,1.0,1.0,0.0
106.0,4.0,-0.30000000000000004,-0.8,1.0,1.0,0.0
106.0,5.0,-0.1,-0.9,2.0,1.0,0.0
106.0,6.0,-0.30000000000000004,-1.2000000000000002,2.0,1.0,0.0
106.0,7.0,-0.1,-1.3000000000000003,3.0,1.0,0.0
106.0,8.0,-0.30000000000000004,-1.6000000000000003,3.0,1.0,0.0
106.0,9.0,-0.1,-1.7000000000000004,2.0,1.0,0.0
106.0,10.0,-0.1,-1.8000000000000005,1.0,1.0,1.0
107.0,1.0,-0.1,-0.1,2.0,1.0,0.0
107.0,2.0,3.1,3.0,1.0,1.0,0.0
107.0,3.0,-0.1,2.9,0.0,1.0,0.0
107.0,4.0,3.1,6.0,1.0,1.0,0.0
107.0,5.0,-0.1,5.9,1.0,1.0,1.0
108.0,1.0,2.9,2.9,3.0,1.0,0.0
108.0,2.0,-0.30000000000000004,2.5999999999999996,1.0,1.0,0.0
108.0,3.0,2.9,5.5,0.0,1.0,0.0
108.0,4.0,-0.1,5.4,0.0,1.0,0.0
108.0,5.0,-40.1,-34.7,3.0,1.0,1.0
109.0,1.0,3.1,3.1,1.0,1.0,0.0
109.0,2.0,-0.1,3.0,2.0,1.0,0.0
109.0,3.0,3.1,6.1,3.0,1.0,0.0
109.0,4.0,-40.1,-34.0,3.0,1.0,1.0
110.0,1.0,-40.1,-40.1,3.0,1.0,1.0
111.0,1.0,0.1,0.1,0.0,1.0,0.0
111.0,2.0,-0.1,0.0,1.0,1.0,0.0
111.0,3.0,2.9,2.9,3.0,1.0,0.0
111.0,4.0,0.1,3.0,0.0,1.0,0.0
111.0,5.0,0.1,3.1,3.0,1.0,0.0
111.0,6.0,0.1,3.2,2.0,1.0,0.0
111.0,7.0,0.1,3.3000000000000003,2.0,1.0,0.0
111.0,8.0,-0.30000000000000004,3.0,0.0,1.0,0.0
111.0,9.0,3.1,6.1,2.0,1.0,1.0
112.0,1.0,2.9,2.9,1.0,1.0,0.0
112.0,2.0,-40.1,-37.2,3.0,1.0,1.0
113.0,1.0,-40.1,-40.1,3.0,1.0,1.0
114.0,1.0,-0.5,-0.5,0.0,1.0,0.0
114.0,2.0,-0.5,-1.0,1.0,1.0,0.0
114.0,3.0,-0.1,-1.1,3.0,1.0,0.0
114.0,4.0,-0.1,-1.2000000000000002,3.0,1.0,0.0
114.0,5.0,-0.1,-1.3000000000000003,1.0,1.0,0.0
114.0,6.0,0.1,-1.2000000000000002,1.0,1.0,0.0
114.0,7.0,-0.30000000000000004,-1.5000000000000002,2.0,1.0,0.0
114.0,8.0,0.1,-1.4000000000000001,0.0,1.0,0.0
114.0,9.0,-0.1,-1.5000000000000002,3.0,1.0,1.0
115.0,1.0,-0.1,-0.1,0.0,1.0,0.0
115.0,2.0,0.1,0.0,3.0,1.0,0.0
115.0,3.0,-0.1,-0.1,2.0,1.0,0.0
115.0,4.0,-0.1,-0.2,1.0,1.0,0.0
115.0,5.0,0.1,-0.1,2.0,1.0,0.0
115.0,6.0,-0.5,-0.6,1.0,1.0,1.0
116.0,1.0,0.1,0.1,2.0,1.0,0.0
116.0,2.0,-0.5,-0.4,3.0,1.0,0.0
116.0,3.0,0.1,-0.30000000000000004,0.0,1.0,0.0
116.0,4.0,0.1,-0.20000000000000004,2.0,1.0,0.0
116.0,5.0,0.1,-0.10000000000000003,0.0,1.0,0.0
116.0,6.0,3.1,3.0,0.0,1.0,0.0
116.0,7.0,0.1,3.1,3.0,1.0,0.0
116.0,8.0,3.1,6.2,2.0,1.0,0.0
116.0,9.0,0.1,6.3,3.0,1.0,0.0
116.0,10.0,0.1,6.3999999999999995,3.0,1.0,0.0
116.0,11.0,0.1,6.499999999999999,3.0,1.0,0.0
116.0,12.0,3.1,9.6,0.0,1.0,0.0
116.0,13.0,0.1,9.7,1.0,1.0,0.0
116.0,14.0,3.1,12.799999999999999,0.0,1.0,0.0
116.0,15.0,0.1,12.899999999999999,0.0,1.0,0.0
116.0,16.0,0.1,12.999999999999998,2.0,1.0,1.0
117.0,1.0,-0.1,-0.1,1.0,1.0,0.0
117.0,2.0,-0.1,-0.2,3.0,1.0,0.0
117.0,3.0,-0.1,-0.30000000000000004,3.0,1.0,0.0
117.0,4.0,-0.1,-0.4,3.0,1.0,0.0
117.0,5.0,-0.1,-0.5,0.0,1.0,0.0
117.0,6.0,-0.1,-0.6,3.0,1.0,0.0
117.0,7.0,-0.1,-0.7,2.0,1.0,0.0
117.0,8.0,-0.1,-0.7999999999999999,3.0,1.0,0.0
117.0,9.0,-0.5,-1.2999999999999998,1.0,1.0,0.0
117.0,10.0,-0.1,-1.4,2.0,1.0,0.0
117.0,11.0,-0.1,-1.5,2.0,1.0,0.0
117.0,12.0,-0.1,-1.6,0.0,1.0,0.0
117.0,13.0,-0.1,-1.7000000000000002,2.0,1.0,0.0
117.0,14.0,-0.1,-1.8000000000000003,3.0,1.0,0.0
117.0,15.0,-0.1,-1.9000000000000004,3.0,1.0,0.0
117.0,16.0,-0.1,-2.0000000000000004,2.0,1.0,0.0
117.0,17.0,-0.1,-2.1000000000000005,2.0,1.0,0.0
117.0,18.0,-0.1,-2.2000000000000006,2.0,1.0,0.0
117.0,19.0,-0.1,-2.3000000000000007,2.0,1.0,0.0
117.0,20.0,3.1,0.7999999999999994,1.0,1.0,1.0
118.0,1.0,-0.1,-0.1,0.0,1.0,0.0
118.0,2.0,-0.5,-0.6,3.0,1.0,0.0
118.0,3.0,2.9,2.3,0.0,1.0,0.0
118.0,4.0,-0.1,2.1999999999999997,2.0,1.0,0.0
118.0,5.0,-0.1,2.0999999999999996,0.0,1.0,0.0
118.0,6.0,-0.1,1.9999999999999996,0.0,1.0,0.0
118.0,7.0,-0.5,1.4999999999999996,2.0,1.0,0.0
118.0,8.0,-0.30000000000000004,1.1999999999999995,2.0,1.0,0.0
118.0,9.0,-0.5,0.6999999999999995,2.0,1.0,0.0
118.0,10.0,-0.1,0.5999999999999995,2.0,1.0,0.0
118.0,11.0,-0.1,0.49999999999999956,0.0,1.0,0.0
118.0,12.0,-0.1,0.3999999999999996,1.0,1.0,0.0
118.0,13.0,-0.1,0.2999999999999996,1.0,1.0,0.0
118.0,14.0,-0.1,0.1999999999999996,0.0,1.0,0.0
118.0,15.0,-0.1,0.09999999999999959,0.0,1.0,0.0
118.0,16.0,-0.1,-4.163336342344337e-16,1.0,1.0,0.0
118.0,17.0,-40.1,-40.1,2.0,1.0,1.0
119.0,1.0,-0.1,-0.1,3.0,1.0,0.0
119.0,2.0,-0.1,-0.2,2.0,1.0,0.0
119.0,3.0,0.1,-0.1,2.0,1.0,0.0
119.0,4.0,0.1,0.0,2.0,1.0,0.0
119.0,5.0,0.1,0.1,3.0,1.0,0.0
119.0,6.0,-0.1,0.0,0.0,1.0,0.0
119.0,7.0,-0.30000000000000004,-0.30000000000000004,0.0,1.0,0.0
119.0,8.0,-0.1,-0.4,1.0,1.0,0.0
119.0,9.0,-0.1,-0.5,3.0,1.0,0.0
119.0,10.0,-0.1,-0.6,1.0,1.0,0.0
119.0,11.0,-0.1,-0.7,3.0,1.0,0.0
119.0,12.0,-0.1,-0.7999999999999999,2.0,1.0,0.0
119.0,13.0,3.1,2.3000000000000003,1.0,1.0,0.0
119.0,14.0,-0.30000000000000004,2.0,1.0,1.0,1.0
120.0,1.0,-0.30000000000000004,-0.30000000000000004,0.0,1.0,0.0
120.0,2.0,0.1,-0.20000000000000004,0.0,1.0,0.0
120.0,3.0,0.1,-0.10000000000000003,0.0,1.0,0.0
120.0,4.0,0.1,-2.7755575615628914e-17,2.0,1.0,0.0
120.0,5.0,0.1,0.09999999999999998,0.0,1.0,0.0
120.0,6.0,-0.30000000000000004,-0.20000000000000007,3.0,1.0,0.0
120.0,7.0,0.1,-0.10000000000000006,1.0,1.0,0.0
120.0,8.0,0.1,-5.551115123125783e-17,1.0,1.0,0.0
120.0,9.0,0.1,0.09999999999999995,2.0,1.0,0.0
120.0,10.0,0.1,0.19999999999999996,0.0,1.0,0.0
120.0,11.0,0.1,0.29999999999999993,0.0,1.0,0.0
120.0,12.0,0.1,0.3999999999999999,0.0,1.0,0.0
120.0,13.0,0.1,0.4999999999999999,0.0,1.0,0.0
120.0,14.0,0.1,0.5999999999999999,1.0,1.0,0.0
120.0,15.0,0.1,0.6999999999999998,3.0,1.0,0.0
120.0,16.0,-0.30000000000000004,0.3999999999999998,1.0,1.0,1.0
121.0,1.0,-0.1,-0.1,3.0,1.0,0.0
121.0,2.0,-0.1,-0.2,2.0,1.0,0.0
121.0,3.0,-0.1,-0.30000000000000004,0.0,1.0,0.0
121.0,4.0,-0.1,-0.4,0.0,1.0,0.0
121.0,5.0,-0.1,-0.5,2.0,1.0,0.0
121.0,6.0,-0.1,-0.6,3.0,1.0,0.0
121.0,7.0,-0.1,-0.7,0.0,1.0,0.0
121.0,8.0,-0.5,-1.2,3.0,1.0,0.0
121.0,9.0,-0.1,-1.3,3.0,1.0,0.0
121.0,10.0,-0.5,-1.8,0.0,1.0,0.0
121.0,11.0,-0.30000000000000004,-2.1,3.0,1.0,0.0
121.0,12.0,-0.1,-2.2,1.0,1.0,0.0
121.0,13.0,-0.1,-2.3000000000000003,1.0,1.0,0.0
121.0,14.0,-0.1,-2.4000000000000004,0.0,1.0,1.0
122.0,1.0,-0.30000000000000004,-0.30000000000000004,3.0,1.0,0.0
122.0,2.0,-0.30000000000000004,-0.6000000000000001,2.0,1.0,0.0
122.0,3.0,-0.1,-0.7000000000000001,2.0,1.0,0.0
122.0,4.0,-0.30000000000000004,-1.0,1.0,1.0,0.0
122.0,5.0,2.9,1.9,3.0,1.0,0.0
122.0,6.0,-0.1,1.7999999999999998,1.0,1.0,1.0
